
\data\
ngram 1=177
ngram 2=702
ngram 3=1319

\1-grams:
-99	<s>	-2.387216
-1.210546	</s>
-1.814307	find	-2.131613
-2.478003	locate	-2.420586
-2.478003	look	-2.720813
-3.21349	tell	-1.232548
-2.478003	for	-2.420586
-2.892711	me	-1.616929
-0.8413768	the	-2.694742
-4.171735	which	-1.065325
-4.074825	three	-0.4619477
-4.773795	ambiguous	-0.5629817
-3.889188	how	-1.329623
-4.171735	what''s	-1.065325
-1.857516	any	-2.86397
-3.706848	are	-0.581694
-2.580542	bowl	-1.845533
-2.580542	cloth	-1.845533
-2.580542	tray	-1.845533
-3.889188	many	-0.7051979
-3.740126	category	-0.9124719
-2.482331	object	-1.646389
-4.322891	biggest	-0.5440946
-4.322891	largest	-0.5440946
-4.322891	smallest	-0.5440946
-4.322891	heaviest	-0.5440946
-4.322891	lightest	-0.5440946
-4.322891	thinnest	-0.5440946
-1.569984	in	-3.628108
-4.551946	there	-0.7345057
-1.556745	a	-3.039566
-3.166839	on	-1.738131
-4.472765	objects	-0.8001386
-1.55856	room	-3.037685
-1.97297	placement	-2.74865
-2.420973	bring	-2.081666
-2.554568	take	-1.361701
-2.424289	give	-1.999915
-4.90137	clean	-0.2988303
-5.2024	tidy	-0.2988303
-5.2024	neaten	-0.2988303
-5.2024	order	-0.2988303
-4.424249	dump	-0.8413203
-4.357302	out	-0.8992332
-4.158359	up	-1.077566
-4.90137	kobject	-0.4741858
-4.90137	litter	-0.4741858
-4.90137	garbage	-0.4741858
-4.90137	trash	-0.4741858
-4.90137	waste	-0.4741858
-4.90137	debris	-0.4741858
-4.90137	junk	-0.4741858
-3.350495	left	-1.269438
-3.350495	right	-1.269438
-1.200912	at	-3.997122
-4.90137	above	-0.4741858
-4.90137	behind	-0.4741858
-4.90137	under	-0.4741858
-1.151639	to	-2.72496
-4.60034	most	-0.6954452
-4.90137	top	-0.4741858
-3.638758	of	-1.571052
-2.948202	from	-2.252224
-4.244923	get	-0.9989416
-4.244923	grasp	-0.9989416
-4.244923	pick	-0.9989416
-2.443479	deliver	-2.059356
-3.597105	put	-1.321099
-3.597105	place	-1.321099
-2.202199	go	-2.996229
-2.202199	navigate	-2.996229
-1.980105	it	-2.917396
-3.722044	my	-0.84409
-4.421014	bag	-0.8440901
-4.421014	baggage	-0.8440901
-4.421014	valise	-0.8440901
-4.421014	suitcase	-0.8440901
-4.421014	trolley	-0.8440901
-2.175741	alex	-2.246587
-2.175741	charlie	-2.246587
-2.476771	elizabeth	-1.948001
-2.175741	francis	-2.246587
-2.476771	jennifer	-1.948001
-2.476771	linda	-1.948001
-2.476771	mary	-1.948001
-2.476771	patricia	-1.948001
-2.175741	robin	-2.246587
-2.175741	skyler	-2.246587
-2.476771	james	-1.948001
-2.476771	john	-1.948001
-2.476771	michael	-1.948001
